Area,Subpractica_,Con qué cubres esta subpráctica,Descripción,Campanario,Monarca,Nefrovida,Departamental,¿La tenemos?
RM,1.1,"https://www.notion.so/acadd69f0052485a846ecf4780813286 
https://www.notion.so/e1273403effb4d078bdde9d828ebbe13 ",Obtener y entender los requisitos,"https://docs.google.com/document/d/1RFcT0yIR5aycQgBkCpL6uwCcv3u2jGF8HzzqIVIu_70/edit
https://docs.google.com/spreadsheets/d/11b8R4eX2zTpGUFKEB9DdAY1GEvhSiYRjEp2GKOfoY9A/edit?usp=drive_web&ouid=110383669990481500057
https://docs.google.com/spreadsheets/d/1GVr1YLZwKTiE-zdUhtN19vfXt3iYtX96chIZ6eZrspY/edit?usp=drive_web&ouid=110383669990481500057
https://www.notion.so/f26c404232d041059bb70ad943b1cd6a ","https://docs.google.com/document/d/1HQuSYqwVtNIdWTU2tgjJ3QOw-vByQjpR/edit?usp=sharing&ouid=107293555314282144034&rtpof=true&sd=true
https://docs.google.com/spreadsheets/d/1YnYJleRABW8lhHR7r_mIi46yFs9vieahdQp9kwj3HgE/edit?usp=sharing
https://docs.google.com/spreadsheets/d/1gXcvx568BftBr6yiyN0Z4cd5XehfMIp5wo_ZPrxNfXM/edit?usp=sharing","https://docs.google.com/document/d/1SyZQ-9SRF8BbFCrUoIKf_mXEslFWillPHKy5Azafo3Q/edit?usp=sharing
https://docs.google.com/document/d/1AjXaQsXhOOvYaxDNU9vdZ2g6kdl9C6oI/edit?usp=sharing&ouid=104650025455859779660&rtpof=true&sd=true
https://docs.google.com/spreadsheets/d/1jzgaVgh7YrdKTzVgLVYLMcu1L0sUGlpLFHAao-nMNNw/edit?usp=sharing",No aplica,Yes
RM,1.2,"https://www.notion.so/acadd69f0052485a846ecf4780813286:
Estimación de Requisitos 
Lista de Aprobación de Requisitos
https://www.notion.so/8279a54bc4344b85bb72894e4f178406 
https://www.notion.so/9e356c5b62be47cb8cb563696a8e04da (compromisos)
","Filtrar, verificar y comprometerse con los requisitos","https://docs.google.com/spreadsheets/d/1GVr1YLZwKTiE-zdUhtN19vfXt3iYtX96chIZ6eZrspY/edit#gid=971005312
https://docs.google.com/document/d/1RFcT0yIR5aycQgBkCpL6uwCcv3u2jGF8HzzqIVIu_70/edit","https://docs.google.com/spreadsheets/d/1gXcvx568BftBr6yiyN0Z4cd5XehfMIp5wo_ZPrxNfXM/edit?usp=sharing
https://docs.google.com/document/d/1HQuSYqwVtNIdWTU2tgjJ3QOw-vByQjpR/edit?usp=sharing&ouid=107293555314282144034&rtpof=true&sd=true","https://docs.google.com/spreadsheets/d/1jzgaVgh7YrdKTzVgLVYLMcu1L0sUGlpLFHAao-nMNNw/edit?usp=sharing
https://docs.google.com/presentation/d/1d2O6vqi2FH4SJMVctgU3CqPeP9tjUFDp/edit?usp=sharing&ouid=104650025455859779660&rtpof=true&sd=true (Compromisos)",https://www.figma.com/file/N3XHhUKE7geYW39GpCgSQn/Retrospective-05.04.2022?node-id=0%3A1 (Compromisos),No
RM,1.3,"https://www.notion.so/acadd69f0052485a846ecf4780813286 
https://www.notion.so/0becb449a14d4804881a6e09f2217530 
https://docs.google.com/document/d/1qw_D6F298AiMbfRJBqwyjUfXwu2Kgvxa/edit?usp=sharing&ouid=100210633990806812310&rtpof=true&sd=true",Administrar los cambios de los requisitos,"https://drive.google.com/drive/folders/1oyvwUJHFs6SyqTvsNJaghUjC1c8ZNMEx?usp=sharing
https://www.notion.so/ce96fc4e7ca44e7581e91e365a6d12ba","https://drive.google.com/drive/folders/1oyvwUJHFs6SyqTvsNJaghUjC1c8ZNMEx?usp=sharing
https://www.notion.so/ce96fc4e7ca44e7581e91e365a6d12ba","https://drive.google.com/drive/folders/1oyvwUJHFs6SyqTvsNJaghUjC1c8ZNMEx?usp=sharing
https://www.notion.so/ce96fc4e7ca44e7581e91e365a6d12ba",No aplica,No
RM,1.4,"https://www.notion.so/2f9e5ea8a2e0481b94d29655848cc01c 
https://www.notion.so/a447a0788f87415abd4469638bc678fe ",Trazar cómo se están desarrollando los requisitos en el proyecto,https://docs.google.com/spreadsheets/d/11b8R4eX2zTpGUFKEB9DdAY1GEvhSiYRjEp2GKOfoY9A/edit#gid=262762532,,https://docs.google.com/spreadsheets/d/15joWXNI4EA9Yy9C-vT1BVZVrxoVJNX1qjkBx73TFo5E/edit?usp=sharing,No aplica,No
RM,1.5,"https://www.notion.so/38496412c5c84378b582eb61bfc071ff 
https://www.notion.so/9e356c5b62be47cb8cb563696a8e04da (Inconsistencias)
https://www.notion.so/94653bc268bc4025b1e9aaff84b6175d ",Identificar y manejar inconsistencias de los requisitos comparado con lo que de verdad se está desarrollando,https://www.figma.com/file/lPbWQG0M3SKtnJh2IjaDun/Plantilla-retrospective-(Copy)-(Copy)?node-id=1028%3A85,https://www.figma.com/file/7De6iPBUQ4uwoUE1KyoGYz/Retrospective-Plantilla-IT5-27.04.22,https://docs.google.com/presentation/d/1d2O6vqi2FH4SJMVctgU3CqPeP9tjUFDp/edit?usp=sharing&ouid=104650025455859779660&rtpof=true&sd=true,https://www.figma.com/file/N3XHhUKE7geYW39GpCgSQn/Retrospective-05.04.2022?node-id=0%3A1,No
PPQA,1.1,"https://www.notion.so/386d7b5b7b17435eb70e22f8f6ee7f08
https://www.notion.so/d6711de344ae486cb1ffc68037d9ae81 
https://www.notion.so/7a65020e32ec498ea1cacd93fb90af4d  
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c ",Evaluar de forma objetiva los procesos,"
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c ","
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c ","
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c ","https://www.notion.so/386d7b5b7b17435eb70e22f8f6ee7f08
https://www.notion.so/d6711de344ae486cb1ffc68037d9ae81 
https://www.notion.so/7a65020e32ec498ea1cacd93fb90af4d  
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c ",No
PPQA,1.2,"https://www.notion.so/f78724bec45744b3b5627fda80160521 
https://www.notion.so/2cd4f8d60fe544a59d03e3129c4bf376 
https://www.notion.so/d6711de344ae486cb1ffc68037d9ae81 
https://www.notion.so/7a65020e32ec498ea1cacd93fb90af4d 
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
https://www.notion.so/efd48692d4914dc4aa7edf51e846a563 ",Evaluar de forma objetiva los productos de trabajo,"
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
https://docs.google.com/spreadsheets/d/1vIIzMEt9ap_jYhDrfWm3puXO8ra1OcWhwY6mvkz16TQ/edit?usp=sharing
https://www.notion.so/f78724bec45744b3b5627fda80160521 (en proceso de migración)
https://docs.google.com/document/d/1WKK9wVZU9mcl7WOs1dmEefXM2oIavYNnW7fX9FNM2hs/edit?usp=sharing","
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
https://www.notion.so/f78724bec45744b3b5627fda80160521 
https://www.notion.so/c225667861cd47fc8dacadcd0bbbc73d ","
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
https://docs.google.com/spreadsheets/d/13Eu4ErCpe7Rgm9Hf0MWEOi_RyZ1DWaOpXUE3O14IkRw/edit?usp=sharingefect log
https://docs.google.com/document/d/1WKK9wVZU9mcl7WOs1dmEefXM2oIavYNnW7fX9FNM2hs/edit?usp=sharing","https://www.notion.so/efd48692d4914dc4aa7edf51e846a563 
https://www.notion.so/f78724bec45744b3b5627fda80160521 (en proceso de migración)
https://www.notion.so/2cd4f8d60fe544a59d03e3129c4bf376 
https://www.notion.so/d6711de344ae486cb1ffc68037d9ae81 
https://www.notion.so/7a65020e32ec498ea1cacd93fb90af4d 
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c ",No
PPQA,2.1,"https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c (informe de acciones correctivas)
https://www.notion.so/efd48692d4914dc4aa7edf51e846a563 
https://www.notion.so/d23f5e7debf140a29d99ee6abfe46ca6 
",Comunicar los problemas de calidad y asegurar su resolución,"
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
https://docs.google.com/spreadsheets/d/1vIIzMEt9ap_jYhDrfWm3puXO8ra1OcWhwY6mvkz16TQ/edit?usp=sharing","
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
https://docs.google.com/spreadsheets/d/15YHiVgXG_d_j7QuYgw93j3NC-uox56b5/edit?usp=sharing&ouid=100210633990806812310&rtpof=true&sd=trueoja de defectLog (gráficas de calidad)","
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
https://docs.google.com/spreadsheets/d/13Eu4ErCpe7Rgm9Hf0MWEOi_RyZ1DWaOpXUE3O14IkRw/edit#gid=1039699288","https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c (informe de acciones correctivas)
https://www.notion.so/efd48692d4914dc4aa7edf51e846a563 
https://www.notion.so/d23f5e7debf140a29d99ee6abfe46ca6 
",No
PPQA,2.2,"https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
Registros de evaluación.
2. Informes de aseguramiento de la calidad.
https://www.notion.so/d23f5e7debf140a29d99ee6abfe46ca6
4. Informes de las tendencias de calidad",Establecer y mantener registros de las actividades de aseguramiento de la calidad,"
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
https://docs.google.com/spreadsheets/d/1vIIzMEt9ap_jYhDrfWm3puXO8ra1OcWhwY6mvkz16TQ/edit?usp=sharing","
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c ","
https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c ","https://www.notion.so/aef96cc564e3403aa1838a15cc89d34c 
",No
PP,1.1,"https://www.notion.so/a447a0788f87415abd4469638bc678fe 
https://www.notion.so/d2b272431a224c0fb05d517d92716d73 ","Definir el WBS del proyecto para poder identificar su alcance ",https://docs.google.com/presentation/d/1yzopUplenDtFaH2u9CesESM-253C8nXG/edit?usp=sharing&ouid=100210633990806812310&rtpof=true&sd=true,"https://docs.google.com/presentation/d/184T2fyVqAaaqeI85jSmn6tjHJOC8Xcs9/edit#slide=id.p1 ",https://docs.google.com/presentation/d/1a05-XeKyb4a13eDhueanM42BOjL7uxZQ/edit?usp=sharing&ouid=105928939339299755939&rtpof=true&sd=true,No aplica,Yes
